pair_id,target
25680,1
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,1
25688,0
25689,1
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,1
25697,0
25698,1
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,1
25706,0
25707,1
25708,0
25709,1
25710,0
25711,1
25712,0
25713,0
25714,1
25715,0
25716,1
25717,0
25718,0
25719,1
25720,1
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,1
25728,1
25729,1
25730,0
25731,1
25732,1
25733,0
25734,1
25735,0
25736,1
25737,0
25738,0
25739,1
25740,0
25741,1
25742,0
25743,1
25744,1
25745,0
25746,0
25747,0
25748,1
25749,0
25750,1
25751,1
25752,1
25753,0
25754,0
25755,1
25756,0
25757,1
25758,0
25759,1
25760,0
25761,0
25762,1
25763,1
25764,0
25765,0
25766,0
25767,0
25768,1
25769,0
25770,1
25771,0
25772,1
25773,1
25774,0
25775,0
25776,0
25777,1
25778,1
25779,1
25780,1
25781,0
25782,1
25783,0
25784,0
25785,1
25786,0
25787,0
25788,1
25789,1
25790,0
25791,1
25792,1
25793,1
25794,0
25795,1
25796,0
25797,1
25798,1
25799,0
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,0
25807,1
25808,0
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,1
25816,1
25817,0
25818,0
25819,1
25820,0
25821,1
25822,0
25823,1
25824,1
25825,1
25826,0
25827,0
25828,0
25829,0
25830,1
25831,0
25832,1
25833,0
25834,0
25835,1
25836,1
25837,0
25838,0
25839,0
25840,1
25841,0
25842,1
25843,0
25844,1
25845,1
25846,0
25847,1
25848,0
25849,1
25850,1
25851,1
25852,1
25853,0
25854,1
25855,0
25856,1
25857,0
25858,0
25859,1
25860,1
25861,0
25862,0
25863,0
25864,0
25865,1
25866,0
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,0
25877,0
25878,1
25879,1
25880,1
25881,0
25882,0
25883,0
25884,0
25885,1
25886,0
25887,1
25888,1
25889,0
25890,1
25891,0
25892,1
25893,1
25894,1
25895,0
25896,1
25897,0
25898,1
25899,0
25900,0
25901,1
25902,0
25903,1
25904,0
25905,0
25906,0
25907,0
25908,1
25909,1
25910,0
25911,1
25912,1
25913,0
25914,1
25915,1
25916,1
25917,1
25918,0
25919,0
25920,0
25921,1
25922,1
25923,1
25924,1
25925,0
25926,0
25927,1
25928,0
25929,1
25930,0
25931,0
25932,0
25933,0
25934,1
25935,1
25936,0
25937,1
25938,1
25939,0
25940,0
25941,1
25942,1
25943,1
25944,1
25945,0
25946,1
25947,0
25948,1
25949,0
25950,0
25951,0
25952,1
25953,1
25954,0
25955,0
25956,0
25957,1
25958,0
25959,1
25960,0
25961,1
25962,1
25963,1
25964,0
25965,1
25966,1
25967,1
25968,1
25969,0
25970,0
25971,1
25972,1
25973,1
25974,1
25975,0
25976,0
25977,1
25978,0
25979,0
25980,0
25981,1
25982,1
25983,0
25984,0
25985,0
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,0
25994,1
25995,1
25996,0
25997,1
25998,1
25999,0
26000,1
26001,1
26002,1
26003,1
26004,1
26005,0
26006,1
26007,1
26008,1
26009,1
26010,0
26011,1
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,1
26024,0
26025,1
26026,0
26027,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,0
26035,1
26036,1
26037,0
26038,1
26039,0
26040,1
26041,1
26042,0
26043,1
26044,1
26045,1
26046,0
26047,0
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,0
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,0
26062,1
26063,1
26064,1
26065,0
26066,1
26067,0
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,0
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,0
26084,1
26085,0
26086,0
26087,1
26088,0
26089,1
26090,1
26091,0
26092,1
26093,1
26094,1
26095,1
26096,0
26097,1
26098,0
26099,1
26100,1
26101,1
26102,1
26103,1
26104,1
26105,0
26106,1
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,1
26114,0
26115,1
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,0
26124,1
26125,0
26126,0
26127,1
26128,0
26129,1
26130,1
26131,0
26132,1
26133,0
26134,1
26135,0
26136,1
26137,1
26138,1
26139,0
26140,0
26141,1
26142,1
26143,1
26144,1
26145,1
26146,0
26147,0
26148,0
26149,1
26150,0
26151,0
26152,0
26153,1
26154,1
26155,0
26156,1
26157,0
26158,0
26159,1
26160,0
26161,1
26162,0
26163,1
26164,1
26165,1
26166,0
26167,0
26168,1
26169,1
26170,1
26171,0
26172,0
26173,1
26174,1
26175,1
26176,0
26177,0
26178,0
26179,0
26180,0
26181,1
26182,0
26183,0
26184,0
26185,0
26186,0
26187,1
26188,0
26189,0
26190,1
26191,0
26192,0
26193,0
26194,1
26195,1
26196,1
26197,1
26198,1
26199,1
26200,1
26201,0
26202,0
26203,0
26204,1
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,1
26212,1
26213,0
26214,1
26215,0
26216,1
26217,1
26218,0
26219,1
26220,0
26221,1
26222,0
26223,1
26224,1
26225,0
26226,0
26227,0
26228,1
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,1
26236,0
26237,1
26238,1
26239,0
26240,1
26241,0
26242,1
26243,1
26244,0
26245,1
26246,1
26247,1
26248,0
26249,0
26250,0
26251,0
26252,0
26253,1
26254,0
26255,0
26256,0
26257,1
26258,1
26259,1
26260,0
26261,1
26262,1
26263,0
26264,1
26265,1
26266,0
26267,0
26268,0
26269,0
26270,0
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,0
26278,1
26279,0
26280,0
26281,1
26282,1
26283,0
26284,1
26285,1
26286,0
26287,0
26288,1
26289,0
26290,0
26291,0
26292,0
26293,0
26294,1
26295,1
26296,0
26297,0
26298,1
26299,0
26300,0
26301,0
26302,1
26303,1
26304,1
26305,0
26306,0
26307,0
26308,1
26309,1
26310,0
26311,0
26312,0
26313,0
26314,0
26315,1
26316,0
26317,0
26318,0
26319,1
26320,0
26321,1
26322,1
26323,0
26324,0
26325,1
26326,0
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,1
26337,1
26338,0
26339,0
26340,1
26341,0
26342,0
26343,1
26344,1
26345,0
26346,0
26347,0
26348,0
26349,0
26350,1
26351,0
26352,0
26353,0
26354,1
26355,0
26356,0
26357,0
26358,0
26359,0
26360,1
26361,0
26362,1
26363,0
26364,0
26365,1
26366,1
26367,1
26368,0
26369,0
26370,1
26371,1
26372,0
26373,1
26374,0
26375,0
26376,1
26377,1
26378,0
26379,1
26380,1
26381,0
26382,0
26383,1
26384,0
26385,1
26386,0
26387,0
26388,1
26389,1
26390,1
26391,0
26392,0
26393,0
26394,0
26395,0
26396,1
26397,1
26398,1
26399,0
26400,1
26401,0
26402,0
26403,0
26404,0
26405,1
26406,0
26407,0
26408,1
26409,0
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,1
26422,1
26423,1
26424,0
26425,0
26426,0
26427,1
26428,0
26429,0
26430,0
26431,0
26432,1
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,1
26441,0
26442,0
26443,0
26444,1
26445,0
26446,0
26447,0
26448,1
26449,1
26450,0
26451,0
26452,0
26453,1
26454,1
26455,0
26456,1
26457,1
26458,1
26459,0
26460,1
26461,0
26462,0
26463,0
26464,0
26465,0
26466,1
26467,0
26468,0
26469,1
26470,0
26471,0
26472,0
26473,0
26474,1
26475,0
26476,1
26477,0
26478,0
26479,0
26480,0
26481,0
26482,1
26483,0
26484,1
26485,0
26486,1
26487,1
26488,0
26489,0
26490,1
26491,0
26492,1
26493,0
26494,0
26495,1
26496,0
26497,1
26498,0
26499,0
26500,1
26501,0
26502,1
26503,0
26504,1
26505,0
26506,0
26507,1
26508,0
26509,0
26510,0
26511,1
26512,0
26513,0
26514,1
26515,0
26516,0
26517,0
26518,0
26519,1
26520,1
26521,0
26522,0
26523,0
26524,0
26525,1
26526,1
26527,0
26528,1
26529,1
26530,0
26531,0
26532,0
26533,1
26534,1
26535,0
26536,0
26537,1
26538,1
26539,1
26540,1
26541,0
26542,1
26543,1
26544,1
26545,0
26546,1
26547,1
26548,1
26549,0
26550,0
26551,1
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,0
26561,1
26562,1
26563,1
26564,0
26565,1
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,0
26575,1
26576,1
26577,1
26578,0
26579,1
26580,0
26581,1
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,0
26589,1
26590,0
26591,1
26592,0
26593,1
26594,0
26595,0
26596,1
26597,1
26598,1
26599,1
26600,1
26601,0
26602,1
26603,1
26604,1
26605,0
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,0
26614,1
26615,1
26616,1
26617,1
26618,0
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,1
26626,0
26627,1
26628,1
26629,1
26630,1
26631,0
26632,0
26633,1
26634,1
26635,1
26636,1
26637,0
26638,1
26639,1
26640,0
26641,0
26642,1
26643,0
26644,1
26645,1
26646,1
26647,1
26648,1
26649,0
26650,0
26651,1
26652,1
26653,1
26654,1
26655,0
26656,0
26657,0
26658,0
26659,1
26660,0
26661,0
26662,1
26663,1
26664,0
26665,1
26666,0
26667,1
26668,0
26669,1
26670,1
26671,1
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,1
26679,1
26680,0
26681,0
26682,0
26683,1
26684,0
26685,0
26686,1
26687,1
26688,1
26689,0
26690,0
26691,0
26692,0
26693,1
26694,1
26695,1
26696,1
26697,1
26698,1
26699,0
26700,0
26701,0
26702,0
26703,0
26704,1
26705,0
26706,0
26707,1
26708,1
26709,1
26710,1
26711,0
26712,0
26713,0
26714,0
26715,1
26716,1
26717,1
26718,1
26719,1
26720,1
26721,0
26722,1
26723,0
26724,0
26725,0
26726,0
26727,1
26728,1
26729,0
26730,0
26731,1
26732,1
26733,1
26734,0
26735,1
26736,0
26737,1
26738,1
26739,1
26740,1
26741,1
26742,0
26743,1
26744,0
26745,1
26746,1
26747,1
26748,1
26749,1
26750,0
26751,1
26752,1
26753,0
26754,1
26755,1
26756,1
26757,1
26758,1
26759,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,0
26768,1
26769,1
26770,1
26771,0
26772,1
26773,0
26774,1
26775,0
26776,0
26777,0
26778,0
26779,0
26780,1
26781,1
26782,0
26783,0
26784,0
26785,0
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,0
26795,1
26796,1
26797,1
26798,0
26799,1
26800,0
26801,1
26802,1
26803,1
26804,1
26805,0
26806,0
26807,1
26808,0
26809,1
26810,1
26811,1
26812,1
26813,1
26814,1
26815,1
26816,1
26817,1
26818,1
26819,1
26820,1
26821,1
26822,0
26823,1
26824,0
26825,1
26826,1
26827,0
26828,0
26829,1
26830,1
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,1
26838,0
26839,0
26840,1
26841,1
26842,1
26843,1
26844,1
26845,1
26846,1
26847,0
26848,0
26849,1
26850,0
26851,1
26852,0
26853,0
26854,1
26855,1
26856,0
26857,0
26858,1
26859,1
26860,1
26861,0
26862,0
26863,1
26864,1
26865,0
26866,0
26867,1
26868,1
26869,1
26870,0
26871,1
26872,0
26873,0
26874,1
26875,0
26876,0
26877,0
26878,1
26879,0
26880,1
26881,1
26882,0
26883,0
26884,0
26885,0
26886,1
26887,1
26888,1
26889,1
26890,1
26891,0
26892,0
26893,1
26894,0
26895,0
26896,0
26897,1
26898,1
26899,1
26900,1
26901,0
26902,0
26903,1
26904,0
26905,0
26906,1
26907,1
26908,0
26909,1
26910,1
26911,1
26912,0
26913,0
26914,1
26915,1
26916,0
26917,0
26918,0
26919,0
26920,0
26921,1
26922,1
26923,1
26924,1
26925,1
26926,0
26927,1
26928,0
26929,1
26930,1
26931,1
26932,0
26933,0
26934,0
26935,0
26936,1
26937,0
26938,1
26939,0
26940,0
26941,0
26942,0
26943,0
26944,1
26945,0
26946,1
26947,0
26948,1
26949,0
26950,1
26951,0
26952,0
26953,1
26954,1
26955,0
26956,0
26957,0
26958,0
26959,1
26960,1
26961,0
26962,1
26963,1
26964,0
26965,1
26966,0
26967,1
26968,0
26969,1
26970,1
26971,0
26972,0
26973,1
26974,1
26975,0
26976,1
26977,1
26978,1
26979,0
26980,1
26981,1
26982,0
26983,1
26984,0
26985,1
26986,0
26987,1
26988,1
26989,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,0
26996,1
26997,0
26998,1
26999,0
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
27006,1
27007,1
27008,0
27009,0
27010,0
27011,1
27012,1
27013,1
27014,1
27015,0
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,1
27023,1
27024,1
27025,0
27026,1
27027,1
27028,1
27029,1
27030,1
27031,1
27032,1
27033,1
27034,1
27035,1
27036,0
27037,1
27038,0
27039,1
27040,0
27041,1
27042,0
27043,0
27044,1
27045,0
27046,1
27047,1
27048,1
27049,1
27050,1
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,1
27061,0
27062,0
27063,0
27064,1
27065,0
27066,0
27067,0
27068,1
27069,0
27070,0
27071,0
27072,0
27073,0
27074,1
27075,1
27076,0
27077,1
27078,0
27079,1
27080,0
27081,0
27082,0
27083,1
27084,0
27085,1
27086,1
27087,1
27088,0
27089,0
27090,0
27091,1
27092,1
27093,1
27094,0
27095,1
27096,1
27097,1
27098,1
27099,0
27100,0
27101,1
27102,0
27103,0
27104,1
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,1
27113,1
27114,1
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,1
27126,1
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27135,0
27136,0
27137,1
27138,0
27139,1
27140,0
27141,1
27142,1
27143,0
27144,1
27145,1
27146,1
27147,0
27148,1
27149,1
27150,1
27151,0
27152,1
27153,1
27154,1
27155,1
27156,1
27157,0
27158,1
27159,1
27160,1
27161,0
27162,1
27163,1
27164,1
27165,1
27166,1
27167,0
27168,0
27169,1
27170,1
27171,0
27172,0
27173,1
27174,1
27175,0
27176,1
27177,1
27178,1
27179,0
27180,0
27181,1
27182,0
27183,0
27184,0
27185,1
27186,1
27187,1
27188,0
27189,0
27190,1
27191,0
27192,1
27193,0
27194,1
27195,1
27196,0
27197,1
27198,1
27199,1
27200,1
27201,0
27202,0
27203,0
27204,1
27205,0
27206,1
27207,1
27208,0
27209,1
27210,1
27211,0
27212,0
27213,0
27214,0
27215,1
27216,1
27217,1
27218,0
27219,1
27220,1
27221,0
27222,0
27223,0
27224,1
27225,0
27226,0
27227,1
27228,0
27229,0
27230,1
27231,1
27232,0
27233,1
27234,0
27235,1
27236,0
27237,0
27238,0
27239,1
27240,1
27241,1
27242,1
27243,1
27244,0
27245,0
27246,0
27247,0
27248,1
27249,0
27250,0
27251,0
27252,0
27253,1
27254,0
27255,0
27256,0
27257,1
27258,0
27259,1
27260,0
27261,0
27262,0
27263,0
27264,1
27265,1
27266,0
27267,1
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,1
27277,0
27278,1
27279,1
27280,0
27281,1
27282,1
27283,0
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,0
27291,1
27292,0
27293,1
27294,0
27295,1
27296,1
27297,0
27298,0
27299,0
27300,1
27301,1
27302,0
27303,0
27304,0
27305,0
27306,1
27307,1
27308,1
27309,0
27310,0
27311,0
27312,1
27313,0
27314,1
27315,1
27316,1
27317,0
27318,1
27319,1
27320,0
27321,1
27322,0
27323,1
27324,1
27325,0
27326,1
27327,0
27328,1
27329,0
27330,0
27331,0
27332,1
27333,1
27334,1
27335,0
27336,0
27337,1
27338,0
27339,1
27340,1
27341,0
27342,1
27343,0
27344,1
27345,1
27346,1
27347,1
27348,0
27349,1
27350,0
27351,0
27352,1
27353,0
27354,0
27355,1
27356,0
27357,1
27358,1
27359,0
27360,0
27361,0
27362,1
27363,1
27364,0
27365,1
27366,1
27367,1
27368,0
27369,1
27370,1
27371,1
27372,0
27373,1
27374,0
27375,1
27376,0
27377,0
27378,0
27379,0
27380,1
27381,1
27382,0
27383,1
27384,0
27385,1
27386,0
27387,0
27388,0
27389,0
27390,1
27391,0
27392,0
27393,0
27394,1
27395,1
27396,1
27397,1
27398,0
27399,0
27400,1
27401,0
27402,0
27403,1
27404,1
27405,1
27406,1
27407,0
27408,1
27409,1
27410,1
27411,0
27412,0
27413,1
27414,0
27415,0
27416,0
27417,1
27418,0
27419,0
27420,1
27421,1
27422,1
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,0
27430,1
27431,0
27432,1
27433,0
27434,1
27435,0
27436,0
27437,1
27438,0
27439,0
27440,0
27441,1
27442,0
27443,0
27444,0
27445,1
27446,1
27447,0
27448,1
27449,0
27450,1
27451,0
27452,0
27453,1
27454,0
27455,1
27456,0
27457,0
27458,0
27459,1
27460,0
27461,1
27462,0
27463,0
27464,1
27465,0
27466,0
27467,0
27468,1
27469,1
27470,1
27471,1
27472,1
27473,0
27474,0
27475,1
27476,0
27477,1
27478,1
27479,1
27480,0
27481,0
27482,1
27483,0
27484,0
27485,1
27486,0
27487,1
27488,0
27489,1
27490,1
27491,1
27492,1
27493,0
27494,1
27495,0
27496,1
27497,0
27498,0
27499,0
27500,0
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,1
27514,1
27515,0
27516,1
27517,0
27518,1
27519,1
27520,0
27521,1
27522,1
27523,1
27524,1
27525,1
27526,0
27527,0
27528,0
27529,0
27530,1
27531,0
27532,1
27533,0
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,1
27541,1
27542,1
27543,1
27544,1
27545,1
27546,1
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,0
27554,1
27555,1
27556,0
27557,1
27558,1
27559,0
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,1
27569,0
27570,1
27571,1
27572,0
27573,0
27574,1
27575,1
27576,1
27577,0
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,0
27586,0
27587,1
27588,1
27589,1
27590,0
27591,1
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,1
27599,0
27600,1
27601,1
27602,1
27603,0
27604,0
27605,1
27606,1
27607,1
27608,1
27609,0
27610,0
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,0
27619,1
27620,0
27621,1
27622,1
27623,1
27624,1
27625,0
27626,0
27627,0
27628,1
27629,0
27630,1
27631,1
27632,0
27633,1
27634,0
27635,1
27636,1
27637,0
27638,1
27639,1
27640,0
27641,1
27642,1
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,1
27652,1
27653,1
27654,0
27655,1
27656,1
27657,0
27658,0
27659,1
27660,1
27661,1
27662,0
27663,0
27664,0
27665,1
27666,1
27667,1
27668,1
27669,1
27670,0
27671,0
27672,0
27673,1
27674,0
27675,0
27676,0
27677,0
27678,0
27679,1
27680,0
27681,0
27682,1
27683,0
27684,1
27685,0
27686,0
27687,0
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,1
27695,0
27696,0
27697,0
27698,0
27699,0
27700,0
27701,0
27702,1
27703,0
27704,0
27705,0
27706,0
27707,1
27708,1
27709,1
27710,1
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,0
27721,1
27722,0
27723,0
27724,0
27725,0
27726,1
27727,0
27728,1
27729,1
27730,0
27731,0
27732,1
27733,1
27734,0
27735,0
27736,0
27737,0
27738,0
27739,1
27740,1
27741,1
27742,1
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,1
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,1
27757,0
27758,0
27759,0
27760,0
27761,1
27762,0
27763,1
27764,0
27765,0
27766,1
27767,0
27768,1
27769,1
27770,1
27771,1
27772,0
27773,0
27774,0
27775,0
27776,0
27777,1
27778,0
27779,1
27780,1
27781,0
27782,0
27783,1
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,1
27792,1
27793,0
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,1
27812,0
27813,1
27814,1
27815,1
27816,1
27817,0
27818,0
27819,0
27820,1
27821,1
27822,1
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,1
27831,0
27832,0
27833,1
27834,1
27835,0
27836,1
27837,1
27838,0
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,0
27849,1
27850,0
27851,0
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,0
27879,0
27880,1
27881,1
27882,0
27883,0
27884,1
27885,1
27886,1
27887,0
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
27895,1
27896,1
27897,0
27898,1
27899,0
27900,0
27901,1
27902,1
27903,1
27904,1
27905,1
27906,1
27907,1
27908,1
27909,1
27910,1
27911,1
27912,1
27913,1
27914,1
27915,0
27916,0
27917,1
27918,0
27919,1
27920,0
27921,1
27922,1
27923,1
27924,1
27925,0
27926,1
27927,1
27928,1
27929,1
27930,1
27931,0
27932,1
27933,0
27934,1
27935,1
27936,0
27937,0
27938,0
27939,0
27940,1
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,1
27948,1
27949,0
27950,0
27951,0
27952,0
27953,1
27954,0
27955,1
27956,1
27957,0
27958,0
27959,0
27960,0
27961,0
27962,1
27963,0
27964,1
27965,0
27966,0
27967,0
27968,0
27969,1
27970,1
27971,1
27972,0
27973,0
27974,0
27975,0
27976,1
27977,0
27978,1
27979,0
27980,0
27981,1
27982,1
27983,1
27984,0
27985,1
27986,0
27987,0
27988,1
27989,1
27990,0
27991,0
27992,1
27993,1
27994,1
27995,1
27996,0
27997,0
27998,0
27999,1
28000,1
28001,1
28002,1
28003,0
28004,1
28005,0
28006,0
28007,1
28008,1
28009,0
28010,1
28011,0
28012,0
28013,0
28014,1
28015,1
28016,1
28017,0
28018,1
28019,0
28020,0
28021,0
28022,0
28023,1
28024,0
28025,0
28026,0
28027,1
28028,1
28029,1
28030,0
28031,0
28032,0
28033,1
28034,0
28035,0
28036,0
28037,0
28038,0
28039,1
28040,1
28041,0
28042,0
28043,0
28044,1
28045,1
28046,1
28047,0
28048,1
28049,1
28050,1
28051,0
28052,1
28053,0
28054,0
28055,1
28056,0
28057,1
28058,0
28059,0
28060,1
28061,1
28062,0
28063,1
28064,1
28065,1
28066,1
28067,1
28068,0
28069,1
28070,0
28071,1
28072,1
28073,0
28074,0
28075,0
28076,1
28077,1
28078,1
28079,1
28080,1
28081,0
28082,1
28083,1
28084,1
28085,0
28086,1
28087,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,1
28096,0
28097,1
28098,1
28099,1
28100,1
28101,0
28102,1
28103,0
28104,1
28105,1
28106,1
28107,1
28108,1
28109,1
28110,0
28111,1
28112,1
28113,1
28114,0
28115,1
28116,0
28117,1
28118,0
28119,1
28120,1
28121,1
28122,1
28123,0
28124,1
28125,1
28126,1
28127,1
28128,1
28129,0
28130,1
28131,1
28132,0
28133,0
28134,1
28135,0
28136,1
28137,1
28138,1
28139,0
28140,1
28141,1
28142,0
28143,1
28144,0
28145,0
28146,0
28147,1
28148,1
28149,1
28150,0
28151,1
28152,1
28153,1
28154,0
28155,0
28156,0
28157,1
28158,1
28159,0
28160,1
28161,0
28162,1
28163,1
28164,1
28165,0
28166,0
28167,0
28168,0
28169,1
28170,0
28171,0
28172,1
28173,0
28174,0
28175,0
28176,0
28177,1
28178,0
28179,0
28180,0
28181,0
28182,1
28183,1
28184,1
28185,1
28186,1
28187,0
28188,0
28189,1
28190,0
28191,1
28192,1
28193,1
28194,1
28195,0
28196,1
28197,0
28198,1
28199,0
28200,1
28201,0
28202,1
28203,0
28204,0
28205,1
28206,1
28207,1
28208,0
28209,1
28210,0
28211,0
28212,1
28213,1
28214,1
28215,0
28216,0
28217,0
28218,1
28219,0
28220,1
28221,0
28222,1
28223,1
28224,0
28225,0
28226,1
28227,1
28228,0
28229,0
28230,1
28231,0
28232,0
28233,0
28234,0
28235,0
28236,0
28237,0
28238,1
28239,1
28240,0
28241,1
28242,0
28243,1
28244,1
28245,0
28246,0
28247,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,1
28259,0
28260,0
28261,1
28262,0
28263,0
28264,0
28265,1
28266,0
28267,0
28268,0
28269,1
28270,0
28271,0
28272,1
28273,0
28274,0
28275,0
28276,0
28277,1
28278,1
28279,1
28280,1
28281,1
28282,0
28283,1
28284,0
28285,1
28286,1
28287,0
28288,1
28289,1
28290,0
28291,1
28292,1
28293,0
28294,0
28295,0
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,1
28307,0
28308,1
28309,0
28310,1
28311,0
28312,1
28313,1
28314,0
28315,0
28316,0
28317,1
